#Data Source Properties
spring.datasource.driverClassName = com.mysql.cj.jdbc.Driver
spring.datasource.url = jdbc:mysql://localhost:3306/shampoo_company?createDatabaseIfNotExist=TRUE&useSSL=FALSE
spring.datasource.username = root
spring.datasource.password = 1234

#JPA Properties
spring.jpa.properties.hibernate.dialect = org.hibernate.dialect.MariaDBDialect
spring.jpa.properties.hibernate.format_sql = TRUE(FALSE)
spring.jpa.properties.hibernate.show_sql = TRUE(FALSE)
spring.jpa.hibernate.ddl-auto = update

# control the sql db initialization (from schema.sql and data.sql)
spring.datasource.initialization-mode = ALWAYS

###Logging Levels
# Disable the default loggers
logging.level.org = WARN(FATAL)
logging.level.blog = WARN(FATAL)

#Show SQL executed with parameter bindings
logging.level.org.hibernate.SQL = DEBUG(FATAL)
logging.level.org.hibernate.type.descriptor = TRACE(FATAL)
